<RDF xmlns:r="http://www.w3.org/TR/RDF/"
  <narrow r:resource="Top/Sports/Pro_Wrestling"/>
  <narrow r:resource="Top/Sports/Rodeo"/>
  <narrow r:resource="Top/Sports/Rowing"/>
  <narrow r:resource="Top/Sports/Rugby"/>
  <narrow r:resource="Top/Sports/Inline_Skating"/>
  <narrow r:resource="Top/Sports/Snowmobiles"/>
  <narrow r:resource="Top/Sports/Soccer"/>
  <narrow r:resource="Top/Sports/Softball"/>
  <narrow r:resource="Top/Sports/Swimming"/>
  <narrow r:resource="Top/Sports/Table_Soccer"/>
  <narrow r:resource="Top/Sports/Table_Tennis"/>
  <narrow r:resource="Top/Sports/Tennis"/>
  <narrow r:resource="Top/Sports/Triathalon"/>
  <narrow r:resource="Top/Sports/Volleyball"/>
  <narrow r:resource="Top/Sports/Water_Skiing"/>
  <narrow r:resource="Top/Sports/Windsurfing"/>
  <narrow r:resource="Top/Sports/Horse_Racing"/>
  <narrow r:resource="Top/Sports/Wrestling"/>
  <narrow r:resource="Top/Sports/Unicycling"/>
  <narrow r:resource="Top/Sports/Running"/>
  <narrow r:resource="Top/Sports/Bocce"/>
  <narrow r:resource="Top/Sports/Kitesailing"/>
  <narrow r:resource="Top/Sports/Track_and_Field"/>
  <narrow r:resource="Top/Sports/Personal_Watercraft"/>
  <narrow r:resource="Top/Sports/Skateboarding"/>
  <narrow r:resource="Top/Sports/Sailing"/>
  <narrow r:resource="Top/Sports/Shooting"/>
  <narrow r:resource="Top/Sports/Wakeboarding"/>
  <narrow r:resource="Top/Sports/Highland_Games"/>
  <narrow r:resource="Top/Sports/Merchandise"/>
  <narrow r:resource="Top/Sports/Walking"/>
  <narrow r:resource="Top/Sports/Cheerleading"/>
  <narrow r:resource="Top/Sports/Gambling"/>
  <narrow r:resource="Top/Sports/Canoe_and_Kayaking"/>
  <narrow r:resource="Top/Sports/Skating"/>
  <narrow r:resource="Top/Sports/Surfing"/>
  <narrow r:resource="Top/Sports/Lacrosse"/>
  <narrow r:resource="Top/Sports/Fishing"/>
  <narrow r:resource="Top/Sports/Orienteering"/>
  <narrow r:resource="Top/Sports/Gymnastics"/>
  <narrow r:resource="Top/Sports/Croquet"/>
  <narrow r:resource="Top/Sports/Skibob"/>
  <narrow r:resource="Top/Sports/Ultimate_Frisbee"/>
  <narrow r:resource="Top/Sports/Frisbee"/>
  <narrow r:resource="Top/Sports/Fantasy"/>
  <narrow r:resource="Top/Sports/College_and_University"/>
  <narrow r:resource="Top/Sports/Flying_Discs"/>
  <narrow r:resource="Top/Sports/News"/>
  <narrow r:resource="Top/Sports/Curling"/>
  <narrow r:resource="Top/Sports/Training"/>
  <related r:resource="Top/Games/Gambling/Sports"/>
  <related r:resource="Top/Health/Fitness/Weightlifting/Bodybuilding"/>
  <symbolic r:resource="Hiking:Top/Recreation/Outdoors/Hiking"/>
  <symbolic r:resource="Paragliding:Top/Recreation/Aviation/Paragliding"/>
  <symbolic r:resource="Bodybuilding:Top/Health/Fitness/Weightlifting/Bodybuilding"/>
  <symbolic r:resource="Climbing:Top/Recreation/Climbing"/>
</Topic>

<Topic r:id="Top/Test">
  <tag catid="20"/>
  <d:Title>Test</d:Title>
  <narrow r:resource="Top/Test/Test"/>
  <narrow r:resource="Top/Test/Chez_Bob"/>
  <narrow r:resource="Top/Test/another"/>
  <narrow r:resource="Top/Test/Private"/>
  <narrow r:resource="Top/Test/Rules"/>
  <narrow r:resource="Top/Test/alphabet"/>
  <narrow r:resource="Top/Test/Stay_Out_really"/>
  <narrow r:resource="Top/Test/Eeeek_Oh_Yes"/>
  <narrow r:resource="Top/Test/This_Cat_Will_Not_Die"/>
  <related r:resource="Top/Test/Chez_Bob/Dinner_with_Andre"/>
  <symbolic r:resource="Blekko:Top/Test/Chez_Bob/Yikes"/>
  <symbolic r:resource="Eeeek Link:Top/Test/Eeeek_Oh_Yes"/>
  <symbolic r:resource="Wheee:Top/Society/Religion"/>
  <symbolic r:resource="pbmtest:Top/Games/Play_by_Mail"/>
  <symbolic r:resource="Hold:Top/Sports/Skiing/Nordic/Resorts"/>
  <newsGroup r:resource="news:alt.test"/>
  <newsGroup r:resource="news:comp.test"/>
</Topic>

<Topic r:id="Top/World">
  <tag catid="16"/>
  <d:Title>World</d:Title>
  <narrow r:resource="Top/World/Español"/>
  <narrow r:resource="Top/World/Chinese"/>
  <narrow r:resource="Top/World/Deutsch"/>
  <narrow r:resource="Top/World/Czech"/>
  <narrow r:resource="Top/World/Bulgarian"/>
  <narrow r:resource="Top/World/Français"/>
  <narrow r:resource="Top/World/Italiano"/>
  <narrow r:resource="Top/World/Nederlands"/>
  <narrow r:resource="Top/World/Lietuviu"/>
  <narrow r:resource="Top/World/Polska"/>
  <narrow r:resource="Top/World/Indonesia"/>
  <narrow r:resource="Top/World/Greek"/>
  <narrow r:resource="Top/World/Portuguese"/>
  <narrow r:resource="Top/World/Russian"/>
  <narrow r:resource="Top/World/Svenska"/>
  <narrow r:resource="Top/World/Esperanto"/>
  <narrow r:resource="Top/World/Norsk"/>
  <narrow r:resource="Top/World/Dansk"/>
  <narrow r:resource="Top/World/Urdu"/>
  <narrow r:resource="Top/World/Românã"/>
  <narrow r:resource="Top/World/Català"/>
  <narrow r:resource="Top/World/Gaelic"/>
  <narrow r:resource="Top/World/Korean"/>
  <narrow r:resource="Top/World/Simplified_Chinese"/>
  <narrow r:resource="Top/World/Afrikaans"/>
  <narrow r:resource="Top/World/Turkish"/>
  <narrow r:resource="Top/World/Faroese"/>
  <narrow r:resource="Top/World/Bosnian"/>
  <narrow r:resource="Top/World/Malaysian"/>
  <narrow r:resource="Top/World/Vlaams"/>
  <narrow r:resource="Top/World/Thai"/>
  <narrow r:resource="Top/World/Letzebuergesch"/>
  <narrow r:resource="Top/World/Finland"/>
  <narrow r:resource="Top/World/Farsi"/>
</Topic>

<Topic r:id="Top/Private">
  <tag catid="19"/>
  <d:Title>Private</d:Title>
  <narrow r:resource="Top/Private/Cybion"/>
</Topic>

<Topic r:id="Top/Bookmarks">
  <tag catid="18"/>
  <d:Title>Bookmarks</d:Title>
  <narrow r:resource="Top/Bookmarks/A"/>
  <narrow r:resource="Top/Bookmarks/B"/>
  <narrow r:resource="Top/Bookmarks/C"/>
  <narrow r:resource="Top/Bookmarks/D"/>
  <narrow r:resource="Top/Bookmarks/E"/>
  <narrow r:resource="Top/Bookmarks/F"/>
  <narrow r:resource="Top/Bookmarks/G"/>
  <narrow r:resource="Top/Bookmarks/H"/>
  <narrow r:resource="Top/Bookmarks/I"/>
  <narrow r:resource="Top/Bookmarks/J"/>
  <narrow r:resource="Top/Bookmarks/K"/>
  <narrow r:resource="Top/Bookmarks/L"/>
  <narrow r:resource="Top/Bookmarks/M"/>
  <narrow r:resource="Top/Bookmarks/N"/>
  <narrow r:resource="Top/Bookmarks/O"/>
  <narrow r:resource="Top/Bookmarks/P"/>
  <narrow r:resource="Top/Bookmarks/Q"/>
  <narrow r:resource="Top/Bookmarks/R"/>
  <narrow r:resource="Top/Bookmarks/S"/>
  <narrow r:resource="Top/Bookmarks/T"/>
  <narrow r:resource="Top/Bookmarks/U"/>
  <narrow r:resource="Top/Bookmarks/V"/>
  <narrow r:resource="Top/Bookmarks/W"/>
  <narrow r:resource="Top/Bookmarks/X"/>
  <narrow r:resource="Top/Bookmarks/Y"/>
  <narrow r:resource="Top/Bookmarks/Z"/>
</Topic>


</RDF>
